text,timestamp,like_count,trueSentiment
leni lawyer economist public servant chicken egg,2022-05-07 23:38:50,0,neut
wishing happy mother day insult maam leni good mother pure mother wish coconut eneweys happy mudrakels dei,2022-05-07 23:38:47,0,pos
one hour sleep think happen monday im losing hope lenikiko win yes made decision hahaha,2022-05-07 23:38:41,0,neut
ill go home leni president,2022-05-07 23:38:32,7,neut
floating c leni like,2022-05-07 23:38:22,0,neut
woke immediately thought go lenikiko victory party,2022-05-07 23:38:17,0,neut
hahahahaha aunt never even opened book lenis reference parent chiismis gullible,2022-05-07 23:38:11,1,neg
vp leni threatened arent 24,2022-05-07 23:38:07,0,neut
even mainstream medium news watch effect e maybe change style apple photo ops destructive others might like 2016 also bet,2022-05-07 23:38:01,0,neut
sir dormiendo become teacher leni,2022-05-07 23:37:38,0,neut
returning home leni,2022-05-07 23:37:26,1,neut
undecided long time ping lacson one chose vote president became undecided know vote may 9,2022-05-07 23:37:24,8,neut
mau saldo dana kak semoga lancar rejekenya,2022-05-07 23:37:16,0,neut
manifesting president leni robredo cutiee,2022-05-07 23:37:12,0,pos
happy mother day everyone except mom say leni chance winning shes girl,2022-05-07 23:37:11,0,pos
sleepless leni kiko,2022-05-07 23:37:09,0,neut
let leni,2022-05-07 23:37:04,0,neut
oh,2022-05-07 23:37:02,0,neut
grandfather switching bbm leni bbm pacquiao least marcos jr despite one marcos guard,2022-05-07 23:36:57,10,neut
lyag leni gt,&gt,&gt,neut
listen leni said interview fake news,2022-05-07 23:36:50,0,neg
sure leni giving away,2022-05-07 23:36:44,0,neut
happy mother day mama leni dont feel itchy heart join u fight great love concern country love fight fight every filipino let win,2022-05-07 23:36:44,0,pos
philippine philippine win let leni win,2022-05-07 23:36:35,0,neut
leni start one saying negative thing campaign shes fake,2022-05-07 23:36:30,0,neg
leni kiko win relax,2022-05-07 23:36:24,4,neut
he god boy,2022-05-07 23:36:22,1,pos
wonder vp leni dog,2022-05-07 23:36:18,2,neut
asked receive 1k attending mda coworker said receives people attend lenis rally need proof paid stand future people,2022-05-07 23:36:13,1,neut
4 x 40 1600 island philippine 1700me kcstupid kc c leni,2022-05-07 23:36:01,0,neut
battery pack caught fire good still recovered maybe tired going around ayala anyway drone served well show filipino massive vp lenis event,2022-05-07 23:35:47,14,pos
please pray kiko pangilinan win next vice president philippine leni robredo win next president philippine jesus name,2022-05-07 23:35:42,0,pos
proud say 1 7500 people lenis meeting de avance,2022-05-07 23:35:41,1,pos
thank gab beginning end initiate energy crowd still lssed lenikiko chant know proud happy mother day greet happy mother day,2022-05-07 23:35:41,3,pos
manifesting leni sunbaenim 2nd win tomorrow,2022-05-07 23:35:28,1,neut
day 89 prayer philippine election 2022 lord please let good qualified people win presidential vice presidential seat let madam leni robredo sir kiko pangilinan win thru intercession virgin mary claiming jesus name amen,2022-05-07 23:35:13,2,pos
afam leni made laugh sshshshshskakakaka,2022-05-07 23:34:41,0,neut
lenis campaign miss era much,2022-05-07 23:34:35,5,neg
trust sharlenes choice im choosing leni bcoz shar im choosing bcoz shes less evil candidate im wrong wont tolerate ill stand nation sake president vp leni dont break trust,2022-05-07 23:34:34,0,neut
there nothing wrong preferred candidate thats right many friend voting leni see posting like post like focus voting vp leni like db,2022-05-07 23:34:25,0,neut
thank vp leni giving u reason fought fought continue fight p never thought would wearing much pink age,2022-05-07 23:34:04,0,pos
,2022-05-07 23:34:02,0,neut
liar said plan run president lot anger towards liar,2022-05-07 23:33:54,0,neg
president robredo vice president pangilinan,2022-05-07 23:33:51,0,neut
turn 8 people allowed campaign removed lenikiko frame hashhsaasashss,2022-05-07 23:33:24,1,neut
comelec silent,2022-05-07 23:33:23,0,neut
someone tell,2022-05-07 23:33:14,4,neut
yes love slayy,2022-05-07 23:33:05,0,pos
fast malobat kakaml leni,2022-05-07 23:32:55,0,neut
lord let vp leni win u,2022-05-07 23:32:29,0,neut
people pray leni,2022-05-07 23:32:26,0,neut
crowd solid last night leni kikos meeting de advance,2022-05-07 23:32:11,0,pos
lenis manga hacker ready big,2022-05-07 23:32:10,0,neut
leni moved bbm rudeness front chapel,2022-05-07 23:31:58,1,neut
respect everyone themyou laugh nothing lenikikos platform imaginary hater make fun lenikiko matic unfriend crooked answer nothing left matic unfriend hehe,2022-05-07 23:31:45,6,neg
nayshshashhahaha child said leni lugaw please hold mg beh morning,2022-05-07 23:31:41,0,neut
thank everyone stood know filipino still hope leni kiko troop dont win im sure next time stand filipino still worth fighting,2022-05-07 23:31:34,0,pos
dumb reason wont vote leni,2022-05-07 23:31:27,0,neg
context household atmosphere really getting intense doesnt help every move make look leni went home tired around 1 first thing delete photo last night mda know hidden feature,2022-05-07 23:31:15,1,neg
yes also voter know many young people voter leni yet 18 year old wahahaha,2022-05-07 23:31:12,0,neut
congratulation m mom thank uniteam evil stopped one one vp leni win,2022-05-07 23:31:01,3,pos
hope sends message marcos campaign one need cheat leni kiko win pulse asia theyre touch,2022-05-07 23:30:48,1,neut
hope next time return makati professional leni kiko charge country,2022-05-07 23:30:44,14,neut
someone asked im voting told leni robredo literally said giatay man diay ka war freak sister gurl hahahahahaha,2022-05-07 23:30:41,8,neut
gravihas meeting de avance ni leni oy let asap,2022-05-07 23:30:34,2,neut
side note hope leni fucking win rather pls,2022-05-07 23:30:33,0,neg
gosh sister dick hahaha watched signed l heheh said time government honest everyone life skl,2022-05-07 23:30:28,2,neut
support mother leni ayeeii heart stealer c bbm,2022-05-07 23:30:06,0,neg
leni family bbm,2022-05-07 23:29:48,0,neut
right hashtag kakampink leni pls even hashtag bbm eye tired every time open social medium see first,2022-05-07 23:29:15,0,neut
really way around know natural jr wave image kunyare thats ace defiled remember telling truth defamation,2022-05-07 23:29:03,2,neut
please let leni lead huhu,2022-05-07 23:28:52,0,neut
going home limp headache leni,2022-05-07 23:28:40,0,neut
shar proj ab shes supporting leni good governance station sadly yes different opinion choosing president based opinion choose right one try consider side listened bbyms side really,2022-05-07 23:28:15,0,neut
leni im fighting,2022-05-07 23:28:08,0,neg
happy mother day mom aunty grandmother cousin friend mom also happy mother day vp leni,2022-05-07 23:28:05,3,pos
elys fault tweeted sensible president leni,2022-05-07 23:27:56,0,neut
sorry im 34 year old ive registered long time see almost young people voter mother lenis rally admit fake news 50 registered noise,2022-05-07 23:27:47,0,neg
cry leni gt,,2022-05-07 23:27:46,neut
thank much vp leni bravely standing goodness truth people happy mother day bless make people win,2022-05-07 23:27:25,0,pos
jgh omg grand rally super solidyy,2022-05-07 23:27:16,3,pos
miss made account support vp leni team hope time twitter meaningful love love country let focus regardless happens election,2022-05-07 23:27:09,7,pos
leni lost kiko lost majority stand bbmsara right choice,2022-05-07 23:27:08,0,neut
lot people pretend neutral bashed hopefully poll vp leni kiko also,2022-05-07 23:26:55,2,neut
sorry legit cried leni kiko rally vids,2022-05-07 23:26:49,1,neut
story time relative bbm first leni relative thats right vote right vision philippine right vision condemn killing npa cppnpandf front meeting lenis rally cricket sound,2022-05-07 23:26:48,52,neut
inday sarah barong statement must driving yellowpink nut sleepless pity im sure feeling stress anxiety failing deliver crown hail leni failing recover political throne entitlement,2022-05-07 23:26:35,3,neg
happy mother day mam leni tomorrow give gift win lose love whole family,2022-05-07 23:26:23,0,pos
vote pres leni,2022-05-07 23:26:20,0,neut
true leni may good person afraid behind say angat buhay lahat year power lp cohort progress trickle thats lp hard win rich get richer poor remain poor,2022-05-07 23:26:14,3,neut
love ian lenikiko really fromis,2022-05-07 23:26:09,2,pos
thing happened naga never left vp leni done,2022-05-07 23:25:53,13,neut
funny tweeter leni tiktok bbmsara whats heart philippine,2022-05-07 23:25:46,0,neut
ayo kita tunggu plot twistnya akan seperti apa,2022-05-07 23:25:42,0,neut
plus voting lenikiko pajud haha apologist,2022-05-07 23:25:30,0,neut
yes fact rich friend marcos crony sister boyfriend one biggest marcos apologist leni never forget video kadiri jowa ni jasmine good thing anne took stand became brave,2022-05-07 23:25:21,4,pos
walk beginning guadalupe 1 hour hunger pain foot body prepared leni fight,2022-05-07 23:25:19,1,neut
uff gute besserung,2022-05-07 23:25:12,1,neut
bbm relative saw public post supporting vp leni pming one one oh naurr,2022-05-07 23:24:57,11,neut
well said,2022-05-07 23:24:51,0,neut
line start afams leni,2022-05-07 23:24:45,2,neut
early morning debated family fight president leni robredo,2022-05-07 23:24:39,0,neut
leni cheated dont put jail hahahahahqhqhqhq maybe evidence lolz,2022-05-07 23:24:32,0,neut
leni,2022-05-07 23:24:32,0,neut
yes solid leni first destroyed prrd tokhang lot dd repay prrd lutang,2022-05-07 23:24:15,0,neut
happy mother day pres lenny,2022-05-07 23:23:57,3,pos
raised sack full water leni,2022-05-07 23:23:53,0,neut
leni motherland motherland pink,2022-05-07 23:23:53,1,neut
never vote leni u,2022-05-07 23:23:49,0,neut
tomorrow matter vote leni amp, Kiko is a step towards the future we aspire for our children! 💗🌸🫶   #PilipinasIsPink  #LeniKiko2022  #LeniKikoAllTheWay2022,2022-05-07 23:23:49,neut
cried watching video meeting de avance last night hope vp leni sen win kiko lord take care upcoming election let care country win,2022-05-07 23:23:38,0,pos
thick playerssir arnel ignacio leni kiko,2022-05-07 23:23:28,3,neut
un almost half go mother leni ndo registered tpos kay bbm 90 vote solid haha,2022-05-07 23:23:26,1,neut
hair rising time im cry genuineness vp leni people huhu win,2022-05-07 23:23:22,0,pos
let respect tonis decision respect kind criticism doesnt help vp leni,2022-05-07 23:23:18,16,neg
let go home afternoon im vp leni sen kiko,2022-05-07 23:23:18,4,neut
gonna playing leni kiko playlist otw grad shoot ty listening meet,2022-05-07 23:23:04,0,neut
hahahahaha almost feverish leni huhuhuhu,2022-05-07 23:23:04,0,neut
happy mother day forthcoming president republic philippine excellency leni robredo mother world,2022-05-07 23:22:53,0,pos
lord please give leadership philippine leni tomorrow,2022-05-07 23:22:50,2,neut
christmas tree lenikiko,2022-05-07 23:22:46,0,neut
bbm saman came lot people attended watched support leni also based saw child wait there almost young people 1017 want vote bbm mostly adult especially senior,2022-05-07 23:22:45,0,neut
banda darmozjadw leni mierdzcych mascara,2022-05-07 23:22:44,1,neut
felt,2022-05-07 23:22:39,0,neut
cried much morning video watched vp leni respect others vote im leni,2022-05-07 23:22:37,1,neut
ab shadi kar leni chahye,2022-05-07 23:22:30,0,neut
sorry hard bring home bias leni hahahshshsh,2022-05-07 23:22:29,1,neut
blue whale khel leni chaiye thi,2022-05-07 23:22:28,20,neut
hahahahaha good judge people hahaha pride high thought pinklawans educated word educated respect angry vp leni supporter insult building worship,2022-05-07 23:22:26,0,neut
lenikiko tom im gon throw hand,2022-05-07 23:22:26,1,neut
trust first vp leni elected im going watch every move going number one critic,2022-05-07 23:22:24,6,neut
look like tired yesterday cry episode today thats leni kiko,2022-05-07 23:22:20,1,neut
meltdown besties talked leni leody situation tbh would voted need right someone protect democratic space allow people like ka leody represent u future leni person,2022-05-07 23:22:12,8,neut
ig story leni e maltman famous ig lbm supporter among follower,2022-05-07 23:22:01,0,neut
rewatching touching moment meeting de avance sobbing especially vp lenis part really hope im right side history,2022-05-07 23:21:51,0,pos
9pm thats shot hahaha amputa accept one million attend many bus pampanga cavite tarlac drone pilot photographer really good,2022-05-07 23:21:46,0,pos
enough reason reject family leni porridge deeper case drawn pink one course parent side thief done nothing platform thats even embarrassing bbm even shocking,2022-05-07 23:21:30,0,neg
bkt nmn ii edit time edit anymore hahaha thats people leni siksikans rally rally social distancing ok paid free ride neglected walked attend charge,2022-05-07 23:21:22,0,neut
almost couldnt go home leni,2022-05-07 23:21:18,0,neg
cyberbullying still bullying thats wrong never right dont associate politics vp leni nothing bullying took place mark bully,2022-05-07 23:21:11,0,neg
maybe try following proleni page site dont get hate literally coming term behavior alone many people rougher attitude think shes offensive especially youre anything wrong,2022-05-07 23:20:58,0,neg
let leni lead doc tricia,2022-05-07 23:20:55,2,neut
whose survey survey expect result right leni going thats survey used false asia hahaha,2022-05-07 23:20:53,3,neut
like throw tantrum rally presscon obsessed much vp leni,2022-05-07 23:20:48,0,neut
vp leni elected critic,2022-05-07 23:20:46,0,neut
unity people leni kiko,2022-05-07 23:20:42,0,neut
allergic rhinitis attack lenikiko,2022-05-07 23:20:40,0,neg
leni kiko win crowd number twitter trend google trend view rally leni,2022-05-07 23:20:27,1,neut
liker lenirelatedmyday leni hahahaha anyway forget something,2022-05-07 23:19:59,0,neut
need vp leni spend lot money firework help people need volunteer contribute rally cant even reach 100k tweet twitter youre lot troll,2022-05-07 23:19:59,0,neg
please look please help philippine prevent vote buying dont sell everyones future mercy dont repeat past leni robredo president kiko pangilinan vice president,2022-05-07 23:19:54,0,neut
huhu pres leni vp kiko cuties,2022-05-07 23:19:49,0,pos
im maam work immigration said filipino still choose marcos said talk work filipino stupid stupid choosing president said stood vp leni,2022-05-07 23:19:49,1,neg
vp leni declared would run president mda course also went one look forward known,2022-05-07 23:19:41,27,neut
love vp leni thank bringing hope,2022-05-07 23:19:40,0,pos
greatee want win leni ive experienced poor dont want sleep thinking much generation hard filipino maybe made right decision courage go another country praying god,2022-05-07 23:19:18,0,neut
philippine good hand vp leni,2022-05-07 23:19:15,0,pos
tp leni robredo president inday sara vp said ready printing date time omg sad true,2022-05-07 23:18:56,0,neut
yes thats suck hope itll get better soonpiercings bitchy af jfkgk,2022-05-07 23:18:49,0,neg
leni robredo president cutie,2022-05-07 23:18:47,0,pos
good,2022-05-07 23:18:38,0,pos
assumed grace poe endorse leni haha shes silent shes neutral haha,2022-05-07 23:18:22,3,neut
vice president leni dont worry tomorrow shoot,2022-05-07 23:18:18,0,neut
papa solid bbm im still vp leni son bbm leni,2022-05-07 23:18:16,6,neut
anxiety election great know marcoses play dirty ensure vote safe watcher leni,2022-05-07 23:18:13,11,neg
desprezvel pq prefere ver brasil na merda que votar lula novamente segundo turno,2022-05-07 23:18:01,1,neut
please lord father give present leni win fleece,2022-05-07 23:17:57,4,neut
solid bbmsara wife lenikiko simply tfc fanatic tease respect one choice wont disown respect word may 9 make coffee hard,2022-05-07 23:17:48,11,neut
even 2 3 screen near stage lose audio sometimes video crowd shouting sound system first fixed 2nd 3rd time especially leni speaking sound disappeared forever disconnect flow prog oh well,2022-05-07 23:17:44,2,neg
please let leni win,2022-05-07 23:17:43,0,neut
asked mama could talk parent friend wanted go lenikiko mda yesterday friend wanted come adopt day thankfully friend parent decided go mda ive never proud,2022-05-07 23:17:41,1,pos
mom said rally ok said wasnt really full many vacancy dark best friend wife lenis side said really isnt tree thats mine took fund spend much,2022-05-07 23:17:39,3,neut
cabbie asking im voting tomorrow im really mood talk tell leni say making rest ride much easier,2022-05-07 23:17:38,39,pos
saw vpleni cry remembered mom cried,2022-05-07 23:17:31,0,neut
leni one im going vote tomorrow,2022-05-07 23:17:19,0,neut
let leni lead,2022-05-07 23:17:12,0,neut
soo scrolled long time fb today boring read fake news vp leni pls lord hope win,2022-05-07 23:16:57,0,neg
hope also know fromis lending helicopter vp leni time support companya lot help,2022-05-07 23:16:54,111,neut
final testing machine tomorrow total 10 u tested voted whether machine okay defect bos chairman tallying lenikiko tropang angat voted like,2022-05-07 23:16:27,3,neut
cried leni kiko give,2022-05-07 23:16:24,0,neut
miss universe actually lenis vote stupid gossip,2022-05-07 23:15:54,1,neg
god bless vp leni,2022-05-07 23:15:30,0,pos
tear akes every time see vp leni also tear,2022-05-07 23:15:23,0,neut
lord give one lead make win mam leni sir kiko,2022-05-07 23:15:18,0,neut
let leni kiko leave,2022-05-07 23:15:16,0,neut
two pink prayer praying leni win could pray peace philippine unityyou praying candidate one want sit get revenge dutertes marcostsk tsk,2022-05-07 23:15:12,0,neut
chika chika mama connection politics incumbent congresswoman bbm supporter biased towards u strong candidate ticket leni supporter dasurv kfnsksnsj,2022-05-07 23:15:05,1,neut
happy mother day hope gift vp leni receives win,2022-05-07 23:15:04,5,pos
lenis child,2022-05-07 23:14:58,0,neut
watching ig story friend attending meeting de avance please lord let lenikiko election winnerss coz hungry good governancee,2022-05-07 23:14:46,9,neut
thats logic left bopols teacher air making fun lutang better vote leni,2022-05-07 23:14:39,0,neut
leni win cppnpandf ally,2022-05-07 23:14:30,0,neut
vp leni loses one lose filipino continue serve country u idk condition im claiming good governance,2022-05-07 23:14:13,1,neut
hnnghh cute marco yell kiko 2 year old doesnt know whether choose candidate,2022-05-07 23:14:12,1,neut
happy birthday sherwin thank supporting vp leni sen kiko,2022-05-07 23:14:08,1,pos
thanks joy ill spirit leni victory party,2022-05-07 23:13:54,0,pos
want say proud brother wife even inc would vote leni,2022-05-07 23:13:48,8,neut
im happy voted want leni win,2022-05-07 23:13:43,1,pos
happened saf 44 vp lenis fault,2022-05-07 23:13:41,0,neut
im going post anymore haha b b shared post,2022-05-07 23:13:30,0,neut
leni igdis poster albay cutie korean look hahaha good morning,2022-05-07 23:13:26,0,pos
good mother also lenikiko happy mother day,2022-05-07 23:13:19,1,pos
onion last day election leni seeing kakampinks last lenikiko posting fb make teary eyed volunteer thanking reminiscing rally memory worth pink let win,2022-05-07 23:13:02,1,pos
im sorry tiktoks fyp leni daga,2022-05-07 23:13:01,1,neg
scolded leni,2022-05-07 23:12:52,1,neut
know many lenikiko voter able join,2022-05-07 23:12:51,7,neut
showed pic dad lenis rally baguio said wow straight face,2022-05-07 23:12:48,0,pos
leni,2022-05-07 23:12:46,0,neut
let goo leni marcos,2022-05-07 23:12:42,3,neut
fastforward leni presidency,2022-05-07 23:12:27,5,neut
dont fooled drawing enough lenis name punched pierce pen sure smarter smartmatic remember shade 7 pierce 10 vp,2022-05-07 23:12:22,0,neut
leni kiko win election,2022-05-07 23:12:20,0,neut
kudos lenikiko volunteer organizer thank much,2022-05-07 23:12:15,4,pos
leni cutie kiko cutie,2022-05-07 23:12:14,1,pos
true leader liar mike enriquezs interview said wont run president he ambitious president even doesnt capacity,2022-05-07 23:12:14,0,neg
viviems supporter make noise lenikikos page dont page thats spread,2022-05-07 23:12:04,1,neut
really cry leni win,2022-05-07 23:11:58,0,neut
im voter yet saw pipays trending hope dont use god fight leni bbm supporter instead encouraging people go church stop hey nakoo,2022-05-07 23:11:54,0,neut
first time join political related rally yesterday im proud leni kiko,2022-05-07 23:11:44,1,pos
leave leni amp,. Kiko,2022-05-07 23:11:42,neut
mene side kiun leni,2022-05-07 23:11:32,0,neut
lord please give philippine let leni kiko win,2022-05-07 23:11:31,7,neut
happy mother day vp leni love,2022-05-07 23:11:21,0,pos
feel good back albay lenikiko energy soo hot,2022-05-07 23:11:10,2,pos
lord let leni lead,2022-05-07 23:11:08,86,neut
youre deviating topic hahaha please look receipt vp lenis program see change topic haruuy lavaad,2022-05-07 23:11:05,0,neut
god bless leni kid,2022-05-07 23:10:55,3,pos
happy mother day mommy leni,2022-05-07 23:10:47,6,pos
sleep leni,2022-05-07 23:10:34,1,neut
new convert lenikiko,2022-05-07 23:10:29,0,neut
spent last day campaign period campaignig lenikiko laurrl high wood inside road back pickup jad speaker w face fire heart full hope better brighter future,2022-05-07 23:10:28,0,pos
happy mother day leni robredo,2022-05-07 23:10:06,0,pos
im worried cousin might bring leni say hajahhsha,2022-05-07 23:09:58,0,neg
danger jesus word sinned cast first stone leni binilin always state grace state say thing like pipay said question maybe beat cest la vie,2022-05-07 23:09:52,1,neut
say leni,2022-05-07 23:09:49,0,neut
watch party kgbi leni amp, Kiko!!!!! 🥰❤,2022-05-07 23:09:42,neut
aww also saw legazpi twin vp lenis rally franchise talk franchise gma artist vps rally always watch artist side leni lol patient artist,2022-05-07 23:09:28,12,neut
dad shaming support leni least im like go church vote thief,2022-05-07 23:09:21,7,neg
let make choice proud tell child childrens child choose good choose life choose lenikiko,2022-05-07 23:09:18,3,pos
one many reason leni lose election,2022-05-07 23:09:06,0,neg
yes ty mwah,2022-05-07 23:09:05,1,pos
leni leaning huhuhu,2022-05-07 23:08:54,0,neut
poisoned duty leni,2022-05-07 23:08:52,0,neut
leni win wont jojowa year,2022-05-07 23:08:49,5,neut
bading lenikiko,2022-05-07 23:08:43,1,neut
right dont miss lenis name circle circle next bb em sarah name,2022-05-07 23:08:41,0,neut
hello friend novena prayer rosary guide special intention vp leni please ask copy,2022-05-07 23:08:32,6,neut
feel youre one take easy best believe leni,2022-05-07 23:08:31,0,pos
nothing say used look,2022-05-07 23:08:28,0,neut
good morning people awake leni,2022-05-07 23:08:27,0,pos
ok leni lose dont let veveem win,2022-05-07 23:08:26,0,neut
one single small step lead long journey go go leni destined become president republic philippine bring dictator son knee,2022-05-07 23:08:20,2,neut
year happened mine cleaning didnt make better used tea tree oil morning evening like 1 2 week completely healed since,2022-05-07 23:08:04,0,neut
,2022-05-07 23:08:03,3,neut
prankster leni,2022-05-07 23:08:01,1,neg
leni bagsak marcos told u overthrow bbm cheated lied,2022-05-07 23:07:52,0,neg
pls im excited election hahahaha leni win pls pls,2022-05-07 23:07:49,0,pos
leni hard sell worse realize made wrong choice impact career,2022-05-07 23:07:44,0,neg
realized attending vp lenis meeting de avance bragging true giving food vibing people medic response etc,2022-05-07 23:07:41,1,neut
people tarlac got dragged bus hahahahahahah leni paden,2022-05-07 23:07:41,11,neut
ill def gonna miss posting leni,2022-05-07 23:07:39,1,neg
final speech bongbongs campaign message hate final word vp lenis speech hope,2022-05-07 23:07:22,1,neg
loner lenikiko,2022-05-07 23:07:21,1,neut
omg samee cant explain dreamed everything pink last night go sleep even singing rose light dark head dont know handle anxiety next day praying handle leni win,2022-05-07 23:07:14,1,neut
bbm idiot want country hand moron like leni,2022-05-07 23:07:12,22,neg
first hoons standee hees standee really leni hahahahaha,2022-05-07 23:07:10,0,neut
,2022-05-07 23:07:02,0,neut
lost hope philippine past 6 year also left country leni kiko win heartbreaking give hope know something good look forward,2022-05-07 23:06:55,2,neut
filipino must realize poor tired 3rd world rampant corruptionpoliticians happy isko bbm leni bring significant change becuz politician reform rotten system source power wealth 20283440 still like,2022-05-07 23:06:54,0,neut
given payb hundred leni,2022-05-07 23:06:53,0,neut
im nervous tomorrow election philippine hope leni robredo win,2022-05-07 23:06:50,0,neut
stay strong brad next inauguration pres leni,2022-05-07 23:06:36,0,pos
bwahahaha right,2022-05-07 23:06:29,2,neut
blind child also bullied kkampink parent immediately saw comment mother father immediately spoke,2022-05-07 23:06:20,1,neg
lenikiko pleaser,2022-05-07 23:06:14,3,neut
next time alfred lol see rv con rv event hope leni kiko pres vp,2022-05-07 23:06:13,1,neut
leche chat youre way home didnt get shirt trixie got anxious leni kiko,2022-05-07 23:05:58,0,neut
become promathematicians try find percentage leni monday,2022-05-07 23:05:53,0,neut
proud friend family campaigned maam leni hope win,2022-05-07 23:05:51,2,pos
tea tree oil helped,2022-05-07 23:05:44,0,pos
